"id";"author_name"
3311;"Jonathan Kellerman"
3312;"Robert James Waller"
3313;"Mark Bittman"
3314;"Wassily Kandinsky"
3315;"Winston Groom"
3316;"Italo Calvino"
3317;"Patricia MacLachlan"
3318;"name"
3319;"Brend Brown"
3320;"Eben Alexander"
3321;"A.J. Jacobs"
3322;"Katherine Dunn"
3323;"Robert Penn Warren"
3324;"Vince Flynn"
3325;"Hannah Kent"
3326;"Peter Mayle"
3327;"Martin Cruz Smith"
3328;"Tara Conklin"
3329;"Karen Hesse"
3330;"Elizabeth Wein"
3331;"Anna Godbersen"
3332;"Philip Roth"
3333;"Gena Showalter"
3334;"Elizabeth Berg"
3335;"Yoshiki Nakamura"
3336;"Paolo Bacigalupi"
3337;"Ilona Andrews"
3338;"Irene Nemirovsky"
3339;"Vincent van Gogh"
3340;"Grant Morrison"
3341;"Hillary Jordan"
3342;"Mark Bowden"
3343;"V.E. Schwab"
3344;"David Grann"
3345;"Trudi Canavan"
3346;"Patricia McCormick"
3347;"Jane Smiley"
3348;"Lloyd Alexander"
3349;"Ian Falconer"
3350;"Kent Haruf"
3351;"Daniel Clowes"
3352;"Ivan Turgenev"
3353;"Eliyahu M. Goldratt"
3354;"Claudia Gray"
3355;"Ashlee Vance"
3356;"Mark Waid"
3357;"Henri Charriere"
3358;"Chris Colfer"
3359;"David Ebershoff"
3360;"Walter Dean Myers"
3361;"Kevin Hearne"
3362;"Kim Stanley Robinson"
3363;"Heidi Murkoff"
3364;"Peter Thiel"
3365;"Jim Gaffigan"
3366;"Ron Chernow"
3367;"Nikolai Gogol"
3368;"Elle Kennedy"
3369;"Arlene Mosel"
3370;"Tina Reber"
3371;"Penelope Douglas"
3372;"Alison Weir"
3373;"Yevgeny Zamyatin"
3374;"Alan Paton"
3375;"Brian Froud"
3376;"Aprilynne Pike"
3377;"Cecily von Ziegesar"
3378;"Yuval Noah Harari"
3379;"M. Leighton"
3380;"Henning Mankell"
3381;"Shari Lapena"
3382;"Ann Leckie"
3383;"Allen Eskens"
3384;"Eric Wilson"
3385;"Jack Higgins"
3386;"David Wong"
3387;"Lucy Christopher"
3388;"Stanislav Lem"
3389;"Elizabeth Wurtzel"
3390;"Daniel J. Levitin"
3391;"Julia Quinn"
3392;"Lorraine Hansberry"
3393;"Richard K. Morgan"
3394;"A.J. Banner"
3395;"Jean-Dominique Bauby"
3396;"Chevy Stevens"
3397;"Charles C. Mann"
3398;"Kay Redfield Jamison"
3399;"Sarah  Young"
3400;"Edward Albee"
3401;"Andrzej Sapkowski"
3402;"Jacqueline Carey"
3403;"Eric Metaxas"
3404;"A.W. Tozer"
3405;"Jacqueline Winspear"
3406;"Dot Hutchison"
3407;"R.K. Lilley"
3408;"Alexandra Adornetto"
3409;"Kiran Desai"
3410;"Johann Wolfgang von Goethe"
3411;"Alexandra Fuller"
3412;"Robin McKinley"
3413;"name"
3414;"Rae Carson"
3415;"Ann Aguirre"
3416;"Dava Sobel"
3417;"James W. Loewen"
3418;"Alexandra Ripley"
3419;"Blaine Harden"
3420;"Sarah Thornton"
3421;"Dave Ramsey"
3422;"Richard Atwater"
3423;"George Saunders"
3424;"Thomas J. Stanley"
3425;"Bob Dylan"
3426;"George Selden"
3427;"Patrick Lencioni"
3428;"Roger Fisher"
3429;"Kerry Lonsdale"
3430;"Samantha Towle"
3431;"Madeline Miller"
3432;"Amy Schumer"
3433;"Krishna-Dwaipayana Vyasa"
3434;"Paul Auster"
3435;"Pam Munoz Ryan"
3436;"Candace Bushnell"
3437;"Dave Cullen"
3438;"Laila Ibrahim"
3439;"Mark Owen"
3440;"Laura Moriarty"
3441;"Clare Mackintosh"
3442;"H.G. Bissinger"
3443;"David Sheff"
3444;"Ovid"
3445;"Julia Alvarez"
3446;"Robert Morgan"
3447;"Bo Hampton"
3448;"Jen Lancaster"
3449;"Wallace Stegner"
3450;"John le Carre"
3451;"Elin Hilderbrand"
3452;"Tad Williams"
3453;"Jan Karon"
3454;"Tony Hsieh"
3455;"Erika Johansen"
3456;"Gordon Korman"
3457;"Holly Black"
3458;"Elizabeth Haynes"
3459;"Richard Lancelyn Green"
3460;"James Rollins"
3461;"Rachel Hartman"
3462;"Erich Segal"
3463;"Kevin Henkes"
3464;"Wendy Higgins"
3465;"Herman Wouk"
3466;"Bernard Cornwell"
3467;"Michael E. Gerber"
3468;"James Howe"
3469;"Jussi Adler-Olsen"
3470;"John Connolly"
3471;"Bill Clinton"
3472;"Linda Sue Park"
3473;"Nobuhiro Watsuki"
3474;"Miranda Kenneally"
3475;"Joe Simpson"
3476;"Simms Taback"
3477;"Dan Millman"
3478;"Barbara Demick"
3479;"Jack Welch"
3480;"Gail McHugh"
3481;"Jonah Lehrer"
3482;"Laurie R. King"
3483;"Jean de Brunhoff"
3484;"Tom Rachman"
3485;"Katja Millay"
3486;"Jenny Downham"
3487;"Kazue Kato"
3488;"Mohsin Hamid"
3489;"Jennifer A. Nielsen"
3490;"John Updike"
3491;"Daniel Todd Gilbert"
3492;"T.S. Eliot"
3493;"Else Holmelund Minarik"
3494;"David Platt"
3495;"Robert Greene"
3496;"Jean Craighead George"
3497;"Susanna Kearsley"
3498;"Peter Lerangis"
3499;"Hubert Selby Jr."
3500;"Erin Hunter"
3501;"Dee Brown"
3502;"Wlasizlaw Szpilman"
3503;"Maya Banks"
3504;"Ian Edginton"
3505;"Robert McCammon"
3506;"China Mieville"
3507;"Carrie Jones"
3508;"Geoffrey Crayon"
3509;"David Wilkerson"
3510;"Cynthia Lord"
3511;"Karen Russell"
3512;"Mark Kurlansky"
3513;"Og Mandino"
3514;"Ian Fleming"
3515;"Paullina Simons"
3516;"A.G. Riddle"
3517;"Julie James"
3518;"Peter Heller"
3519;"Sheila Burnford"
3520;"Fiona Barton"
3521;"Patrick Carman"
3522;"Marie Rutkoski"
3523;"Sapphire"
3524;"Atsushi Ohkubo"
3525;"William Kent Krueger"
3526;"Gene Luen Yang"
3527;"Eugene Bradley Coco"
3528;"K.A. Tucker"
3529;"Christopher Marlowe"
3530;"Anthony Robbins"
3531;"Diane Chamberlain"
3532;"Octavia E. Butler"
3533;"Henry Cloud"
3534;"John C. Maxwell"
3535;"J. Sterling"
3536;"Sarah Ban Breathnach"
3537;"Moira Young"
3538;"Edgar Rice Burroughs"
3539;"Victoria Finlay"
3540;"Ernest J. Gaines"
3541;"Gene Zion"
3542;"Hiro Fujiwara"
3543;"Nick Bantock"
3544;"name"
3545;"Ann Rule"
3546;"Julie Orringer"
3547;"Ben Aaronovitch"
3548;"Vikram Seth"
3549;"Amy Sedaris"
3550;"Peter  Swanson"
3551;"Patricia Schultz"
3552;"Max Lucado"
3553;"Renee Ahdieh"
3554;"Nicholas D. Kristof"
3555;"Daniel Handler"
3556;"Mary Doria Russell"
3557;"Charlie N. Holmberg"
3558;"Steve Harvey"
3559;"Candice Millard"
3560;"Emerson Eggerichs"
3561;"Lalita Tademy"
3562;"James D. Bradley"
3563;"Mahatma Gandhi"
3564;"Lance Armstrong"
3565;"Helen Macdonald"
3566;"Christopher Yost"
3567;"Karuho Shiina"
3568;"C.J. Roberts"
3569;"James Allen"
3570;"Nina George"
3571;"Ann Voskamp"
3572;"Robert Bloch"
3573;"Alistair MacLean"
3574;"Rupi Kaur"
3575;"Rosamund Lupton"
3576;"Liu Cixin"
3577;"Mark Millar"
3578;"Julia Glass"
3579;"Benjamin Franklin"
3580;"Timothy J. Keller"
3581;"W. Chan Kim"
3582;"Audrey Wood"
3583;"Matthew FitzSimmons"
3584;"Vernor Vinge"
3585;"Caroline B. Cooney"
3586;"Robert Lopshire"
3587;"Sophie Jordan"
3588;"Jessica Park"
3589;"Richard Flanagan"
3590;"A.N. Roquelaure"
3591;"Jennifer Worth"
3592;"Susan Elizabeth Phillips"
3593;"Stendhal"
3594;"Catherine Fisher"
3595;"Bev Vincent"
3596;"Josephine Angelini"
3597;"N.H. Kleinbaum"
3598;"Emily Bleeker"
3599;"Paramahansa Yogananda"
3600;"Alvin Schwartz"
3601;"John Hersey"
3602;"Jennifer Brown"
3603;"Kasie West"
3604;"Karen Armstrong"
3605;"Pablo Neruda"
3606;"Thomas More"
3607;"Pseudonymous Bosch"
3608;"Danielle  Paige"
3609;"Aimee Bender"
3610;"Dai Sijie"
3611;"Roxane Gay"
3612;"Amy Chua"
3613;"Noelle Stevenson"
3614;"Giada De Laurentiis"
3615;"Jeanette Winterson"
3616;"Ravinder Singh"
3617;"Betty MacDonald"
3618;"Dan   Harris"
3619;"Ina Garten"
3620;"Sena Jeter Naslund"
3621;"CLAMP"
3622;"Darren Shan"
3623;"M.T. Anderson"
3624;"Nalini Singh"
3625;"Euripides"
3626;"Cinda Williams Chima"
3627;"Hannah Hurnard"
3628;"Charles Burns"
3629;"Therese Anne Fowler"
3630;"Catherine Ryan Hyde"
3631;"Martha Hall Kelly"
3632;"Anthony Marra"
3633;"Will Schwalbe"
3634;"Lauren Barnholdt"
3635;"Warren Ellis"
3636;"George W. Bush"
3637;"Jon Meacham"
3638;"Mia Sheridan"
3639;"Alyson Richman"
3640;"Robert Graves"
3641;"Joelle Charbonneau"
3642;"Kirsty Moseley"
3643;"Darynda Jones"
3644;"Amanda Lindhout"
3645;"Vera Brosgol"
3646;"Jean Rhys"
3647;"John Fowles"
3648;"Caroline Kepnes"
3649;"Colleen Houck"
3650;"Jacqueline Woodson"
3651;"Mira Grant"
3652;"Gwyn Hyman Rubio"
3653;"Steve Berry"
3654;"Katherine Howe"
3655;"Kylie Scott"
3656;"Emma Healey"
3657;"Isabel Wilkerson"
3658;"Claire North"
3659;"Barbara W. Tuchman"
3660;"John Marsden"
3661;"Robert M. Edsel"
3662;"Ava Dellaira"
3663;"Helen Bryan"
3664;"Yaa Gyasi"
3665;"Immaculee Ilibagiza"
3666;"Joel Dicker"
3667;"Koushun Takami"
3668;"Nevil Shute"
3669;"Sophia Amoruso"
3670;"Elizabeth Peters"
3671;"Daniel Silva"
3672;"Edward Gorey"
3673;"Steven Pressfield"
3674;"Raymond Carver"
3675;"Michael J. Sullivan"
3676;"W. Somerset Maugham"
3677;"Lisa Gardner"
3678;"Virginia Lee Burton"
3679;"Vicki Myron"
3680;"Soman Chainani"
3681;"Margret Rey"
3682;"Naoko Takeuchi"
3683;"Sarah Vowell"
3684;"Roger Zelazny"
3685;"MaryJanice Davidson"
3686;"Joseph Campbell"
3687;"Jo Baker"
3688;"Cary Elwes"
3689;"Peggy Rathmann"
3690;"Robyn Schneider"
3691;"Jude Watson"
3692;"Frank W. Abagnale"
3693;"Gary Zukav"
3694;"Josh Malerman"
3695;"Dan Wells"
3696;"Timothy Egan"
3697;"Ellen Marie Wiseman"
3698;"Scott Snyder"
3699;"Raymond Khoury"
3700;"Kathy Griffin"
3701;"Nicholas Evans"
3702;"Sherry Argov"
3703;"Edwin A. Abbott"
3704;"Tim Tharp"
3705;"Erich Fromm"
3706;"Mary E. Pearson"
3707;"Eleanor Brown"
3708;"Tom Perrotta"
3709;"Mihaly Csikszentmihalyi"
3710;"Portia de Rossi"
3711;"Lisa Kleypas"
3712;"Carl Bernstein"
3713;"Gary Shteyngart"
3714;"Michelle Rowen"
3715;"Douglas R. Hofstadter"
3716;"Robert Frost"
3717;"Rodman Philbrick"
3718;"Philip Yancey"
3719;"name"
3720;"D.J. MacHale"
3721;"Chelsea M. Cameron"
3722;"Arthur Hailey"
3723;"Harold Bloom"
3724;"Alexander Pushkin"
3725;"Amie Kaufman"
3726;"Alison Goodman"
3727;"Carolyn Keene"
3728;"Hugh Lofting"
3729;"Lara Adrian"
3730;"Barbara Taylor Bradford"
3731;"Nicole  Williams"
3732;"Sarah Ockler"
3733;"Camilla Luckberg"
3734;"Donna Mabry"
3735;"Georgia Cates"
3736;"Mary Higgins Clark"
3737;"Thrity Umrigar"
3738;"Jerome K. Jerome"
3739;"Edward Abbey"
3740;"Tom Rath"
3741;"Edward Rutherfurd"
3742;"Bella Forrest"
3743;"Madeleine Wickham"
3744;"Jean Kwok"
3745;"Leonardo da Vinci"
3746;"Mollie Katzen"
3747;"Orhan Pamuk"
3748;"Carlos Castaneda"
3749;"Marcia Brown"
3750;"John   Williams"
3751;"Catherine Marshall"
3752;"Carol S. Dweck"
3753;"Richard H. Thaler"
3754;"Susan Cooper"
3755;"Richard Paige"
3756;"Kate Mosse"
3757;"Joseph J. Ellis"
3758;"Lawrence Wright"
3759;"Young Kim"
3760;"Samuel Taylor Coleridge"
3761;"H. Rider Haggard"
3762;"Samantha Shannon"
3763;"Jacqueline Susann"
3764;"Radwa Ashour"
3765;"Michael Rosen"
3766;"Peter F. Hamilton"
3767;"Thomas Rockwell"
3768;"Heather Gudenkauf"
3769;"David Herbert Donald"
3770;"Graham Greene"
3771;"Katie Ashley"
3772;"Patrick O'Brian"
3773;"Akira Toriyama"
3774;"Alastair Reynolds"
3775;"Rachel Renee Russell"
3776;"Kresley Cole"
3777;"Amy Plum"
3778;"Anne Morrow Lindbergh"
3779;"John Perkins"
3780;"Jorge Luis Borges"
3781;"Sejal Badani"
3782;"Amanda Coplin"
3783;"Mikhail Lermontov"
3784;"Edmund Morris"
3785;"M.M. Kaye"
3786;"Jasinda Wilder"
3787;"Donna VanLiere"
3788;"Rory Freedman"
3789;"Kristen Ashley"
3790;"Alice Schroeder"
3791;"Julie Garwood"
3792;"Betty Crocker"
3793;"Holly Goldberg Sloan"
3794;"Richard Connell"
3795;"Cory Doctorow"
3796;"Jalaluddin Rumi"
3797;"William R. Forstchen"
3798;"Helen Gardner"
3799;"Miranda July"
3800;"Jack Canfield"
3801;"Jane Yolen"
3802;"Alan Weisman"
3803;"Ami McKay"
3804;"Ingrid Law"
3805;"Bill Simmons"
3806;"name"
3807;"A.P.J. Abdul Kalam"
3808;"Nate Silver"
3809;"Gary Russell"
3810;"Olivia Cunning"
3811;"Marjorie Flack"
3812;"Simon Sinek"
3813;"Dorothy Allison"
3814;"Daniel Suarez"
3815;"Joy Adamson"
3816;"Alfred Bester"
3817;"Rosamund Hodge"
3818;"Shaun Tan"
3819;"name"
3820;"Claire Messud"
3821;"Augustine of Hippo"
3822;"Cathy Marie Buchanan"
3823;"Chanda Hahn"
3824;"Sarah Silverman"
3825;"Patricia Highsmith"
3826;"Christine Feehan"
3827;"Lauren Beukes"
3828;"Diane Ackerman"
3829;"Chris Hadfield"
3830;"Joanna Cole"
3831;"Daniel Abraham"
3832;"Bret Lott"
3833;"name"
3834;"Ellen Schreiber"
3835;"Adrian Conan Doyle"
3836;"Joshua Ferris"
3837;"Monica  Murphy"
3838;"Hisaya Nakajo"
3839;"Juliet Marillier"
3840;"Seth Godin"
3841;"Roland Barthes"
3842;"Andrew Davidson"
3843;"Elizabeth  Smart"
3844;"Michael Buckley"
3845;"Caragh M. O'Brien"
3846;"Derek Landy"
3847;"Andy Warhol"
3848;"B.J. Novak"
3849;"Nathan Filer"
3850;"Madeleine Roux"
3851;"John Piper"
3852;"Lauren Graham"
3853;"Becky Albertalli"
3854;"A.G. Howard"
3855;"Primo Levi"
3856;"Susan Vreeland"
3857;"William Steig"
3858;"Carolyn Jessop"
3859;"Stephen R. Donaldson"
3860;"Marcus Buckingham"
3861;"Thornton Wilder"
3862;"Emily Carroll"
3863;"Ayana Mathis"
3864;"Honore de Balzac"
3865;"Andrew Ross Sorkin"
3866;"Zoe Sugg"
3867;"Carol Ryrie Brink"
3868;"J.I. Packer"
3869;"Felix Salten"
3870;"Herodotus"
3871;"K. Bromberg"
3872;"Matthew Pearl"
3873;"Kimberly Derting"
3874;"Nancy Garden"
3875;"Jonathan Lethem"
3876;"Malorie Blackman"
3877;"Harriet Jacobs"
3878;"Kristen Proby"
3879;"T. Harv Eker"
3880;"Molly McAdams"
3881;"Julie Otsuka"
3882;"Jennifer McMahon"
3883;"Marina Keegan"
3884;"Paolo Giordano"
3885;"G. Willow Wilson"
3886;"Gennifer Choldenko"
3887;"Pamela Druckerman"
3888;"Megan Whalen Turner"
3889;"Sarah Winman"
3890;"Lang Leav"
3891;"Tom Franklin"
3892;"Rainer Maria Rilke"
3893;"Anna Banks"
3894;"Charles Baudelaire"
3895;"Pierre-Ambroise Choderlos de Laclos"
3896;"E. Nesbit"
3897;"Irwin Shaw"
3898;"Gilly Macmillan"
3899;"Sheri Reynolds"
3900;"Pat Frank"
3901;"Kazu Kibuishi"
3902;"Flannery O'Connor"
3903;"Lisa Scottoline"
3904;"Sister Souljah"
3905;"Shunryu Suzuki"
3906;"Han Kang"
3907;"Sam Harris"
3908;"Susane Colasanti"
3909;"Connie Willis"
3910;"Bryan Stevenson"
3911;"Brian L. Weiss"
3912;"Keith Ferrazzi"
3913;"Melina Marchetta"
3914;"Kimon Nicolaides"
3915;"Lorna Landvik"
3916;"Edward P. Jones"
3917;"James     Baldwin"
3918;"Yuu Watase"
3919;"Marcel Proust"
3920;"Don    Wood"
3921;"Daniel H. Wilson"
3922;"Sue Townsend"
3923;"Mike Carey"
3924;"Chloe Neill"
3925;"Naoki Higashida"
3926;"Janette Oke"
3927;"W.B. Yeats"
3928;"Barbara Shook Hazen"
3929;"Frederik Pohl"
3930;"Kerry Patterson"
3931;"Thomas Cahill"
3932;"Ruth Reichl"
3933;"William  Gibson"
3934;"Thomas Hobbes"
3935;"Sandra Brown"
3936;"Sloane Crosley"
3937;"Antonia Fraser"
3938;"Michelle Magorian"
3939;"Tabitha Suzuma"
3940;"Rob Thomas"
3941;"J.R. Moehringer"
3942;"Danny Sugerman"
3943;"Marguerite Henry"
3944;"Haven Kimmel"
3945;"A.L. Singer"
3946;"Guy Gavriel Kay"
3947;"Nora Ephron"
3948;"Brennan Manning"
3949;"Wilbur Smith"
3950;"Naomi Klein"
3951;"Gunter Grass"
3952;"Edith Hamilton"
3953;"Anna Dewdney"
3954;"Al Franken"
3955;"Leah Remini"
3956;"Eric Shanower"
3957;"Edith Hahn Beer"
3958;"Ree Drummond"
3959;"Julie Kibler"
3960;"Carrie Fisher"
3961;"Ron Rash"
3962;"Hampton Sides"
3963;"Marisa de los Santos"
3964;"Christopher Pike"
3965;"E.L. Doctorow"
3966;"David Weber"
3967;"Ben Goldacre"
3968;"Cherrie Lynn"
3969;"Ai Yazawa"
3970;"Joseph Delaney"
3971;"Plum Sykes"
3972;"Robert Cormier"
3973;"Teddy Slater"
3974;"Michael Punke"
3975;"Clayton M. Christensen"
3976;"Foundation for Inner Peace"
3977;"Wayne W. Dyer"
3978;"Jack Weatherford"
3979;"Theodore Dreiser"
3980;"Andrea Hirata"
3981;"Joanne Fluke"
3982;"Mitchell Zuckoff"
3983;"Sam Kean"
3984;"Clive Barker"
3985;"Bill Dedman"
3986;"Brother Lawrence"
3987;"Bob Goff"
3988;"Benjamin Graham"
3989;"Blanche Fisher Wright"
3990;"Anna Todd"
3991;"Tarryn Fisher"
3992;"Jon Kabat-Zinn"
3993;"Banana Yoshimoto"
3994;"Eric Van Lustbader"
3995;"Judith McNaught"
3996;"Jean-Jacques Rousseau"
3997;"Ernesto Sabato"
3998;"Alexander Hamilton"
3999;"Julie Anne Peters"
4000;"Sarah Blake"
4001;"Nic Sheff"
4002;"Daniel O'Malley"
4003;"Frank Beddor"
4004;"Joyce Maynard"
4005;"Ed Catmull"
4006;"Frida Kahlo"
4007;"Bob McCabe"
4008;"Jeff Shaara"
4009;"Michael Morpurgo"
4010;"Chelsea Cain"
4011;"Julianne Donaldson"
4012;"Kathleen Tessaro"
4013;"Tara Sivec"
4014;"Gabrielle Hamilton"
4015;"Lars Kepler"
4016;"Piers Anthony"
4017;"Tommy Lee"
4018;"Theo LeSieg"
4019;"Brynne Stephens"
4020;"Jenny Nimmo"
4021;"Glen Cook"
4022;"Susan Hill"
4023;"Barbara Robinson"
4024;"Aimee Carter"
4025;"Steven Johnson"
4026;"Anna Carey"
4027;"Susan Sontag"
4028;"Mary McGarry Morris"
4029;"Michio Kaku"
4030;"Karen Cushman"
4031;"Michel Faber"
4032;"Armistead Maupin"
4033;"Washington Irving"
4034;"Victoria Hislop"
4035;"Ian Rankin"
4036;"Marya Hornbacher"
4037;"William  Davis"
4038;"H.P. Lovecraft"
4039;"Mary  Stewart"
4040;"Neale Donald Walsch"
4041;"Felicia Day"
4042;"Matt Fraction"
4043;"Enid Blyton"
4044;"Larissa Ione"
4045;"Robert Hughes"
4046;"Ted Dekker"
4047;"Adam Hochschild"
4048;"Kanoko Sakurakouji"
4049;"Erin Watt"
4050;"Laurelin Paige"
4051;"Lene Kaaberbal"
4052;"D.B.C. Pierre"
4053;"Ntozake Shange"
4054;"Jennifer Close"
4055;"Stella Gibbons"
4056;"Rainer Metzger"
4057;"Chris Guillebeau"
4058;"Trevor Noah"
4059;"Theodore Taylor"
4060;"Justina Chen"
4061;"Carol Shields"
4062;"Beth Harbison"
4063;"Peter Haeg"
4064;"Julia Hoban"
4065;"Hillary Rodham Clinton"
4066;"Edmund de Waal"
4067;"Al Perkins"
4068;"Lissa Price"
4069;"Juan Rulfo"
4070;"Kelly Corrigan"
4071;"Heather Cocks"
4072;"Robert Charles Wilson"
4073;"Eugene O'Neill"
4074;"Kohta Hirano"
4075;"Noah Gordon"
4076;"Miyamoto Musashi"
4077;"Irvin D. Yalom"
4078;"Aristotle"
4079;"Kyle Idleman"
4080;"William Blake"
4081;"Stan Berenstain"
4082;"H.W. Janson"
4083;"Yukiru Sugisaki"
4084;"Karl Marlantes"
4085;"Jordan Belfort"
4086;"Dietrich Bonhoeffer"
4087;"Michelle Alexander"
4088;"Knut Hamsun"
4089;"Cristina Henriquez"
4090;"Brian Azzarello"
4091;"Sergei Lukyanenko"
4092;"Jenny Offill"
4093;"Susan Meissner"
4094;"Dalton Trumbo"
4095;"Pierre Boulle"
4096;"Belva Plain"
4097;"Henry T. Blackaby"
4098;"James Dickey"
4099;"Katsura Hoshino"
4100;"Ian Caldwell"
4101;"Rob Sheffield"
4102;"Legs McNeil"
4103;"Marybeth Mayhew Whalen"
4104;"Sarah Weeks"
4105;"Jim Carroll"
4106;"Lew Wallace"
4107;"Lolly Winston"
4108;"Madeline Sheehan"
4109;"Pam Adams"
4110;"Robert Bryndza"
4111;"Joss Whedon"
4112;"John Gardner"
4113;"James Gleick"
4114;"Kurt Busiek"
4115;"Suzanne Young"
4116;"Jennifer Echols"
4117;"Philipp Meyer"
4118;"Bryn Greenwood"
4119;"Laura Schroff"
4120;"Rhoda Janzen"
4121;"Ruud van der Rol"
4122;"Gary Larson"
4123;"Pema Chedren"
4124;"Daisy Goodwin"
4125;"Al Dempster"
4126;"Andy Goldsworthy"
4127;"Denis Johnson"
4128;"Katherine Neville"
4129;"Jean Webster"
4130;"Edith Pattou"
4131;"James Bowen"
4132;"Eric    Weiner"
4133;"Tracy Brogan"
4134;"Richard J. Foster"
4135;"Muriel Spark"
4136;"Megan McCafferty"
4137;"Richard Peck"
4138;"Ben Mezrich"
4139;"Mariko Tamaki"
4140;"Nikki Sixx"
4141;"Paul Harding"
4142;"Penelope Ward"
4143;"Alan Lightman"
4144;"Andrew Williamson"
4145;"Amy Harmon"
4146;"Vikas Swarup"
4147;"Donald J. Sobol"
4148;"C.J. Sansom"
4149;"Lisi Harrison"
4150;"Elizabeth Kolbert"
4151;"Ben Fountain"
4152;"Lian Hearn"
4153;"Ronald H. Balson"
4154;"Iris Johansen"
4155;"Rachael Ray"
4156;"James L. Swanson"
4157;"Mark  Edwards"
4158;"Michelle Moran"
4159;"David McRaney"
4160;"Sara Donati"
4161;"Aeschylus"
4162;"Ildefonso Falcones"
4163;"The Church of Jesus Christ of Latter-day Saints"
4164;"Rachel Vincent"
4165;"Brodi Ashton"
4166;"G. Norman Lippert"
4167;"Brother Andrew"
4168;"J. Courtney Sullivan"
4169;"Meg Rosoff"
4170;"Dawn J. Ranck"
4171;"Lili St. Crow"
4172;"Malika Oufkir"
4173;"Kim Carpenter"
4174;"Megan Miranda"
4175;"Mercer Mayer"
4176;"Tijan"
4177;"Jeno Barcsay"
4178;"John Saul"
4179;"Jean Sasson"
4180;"Joseph Murphy"
4181;"Esther Forbes"
4182;"Ernesto Che Guevara"
4183;"N.K. Jemisin"
4184;"Roberto Bolano"
4185;"Stefan Zweig"
4186;"Justine Korman Fontes"
4187;"Jeanne Birdsall"
4188;"Sally Bedell Smith"
4189;"John Layman"
4190;"Arkady Strugatsky"
4191;"P.G. Wodehouse"
4192;"Amanda Palmer"
4193;"Chris   Smith"
4194;"Elizabeth  George"
4195;"Arturo Parez-Reverte"
4196;"Douglas Coupland"
4197;"Viet Thanh Nguyen"
4198;"Joanna Wylde"
4199;"Mary O'Hara"
4200;"Walt Disney Company"
4201;"Caroline Myss"
4202;"Beatriz Williams"
4203;"Gary D. Schmidt"
4204;"Judy Schachner"
4205;"Brian Tracy"
4206;"Sandra Boynton"
4207;"Wallace D. Wattles"
4208;"A. Manette Ansay"
4209;"David Brin"
4210;"Shelly Crane"
4211;"Robert   Harris"
4212;"Bertrand Russell"
4213;"Nigella Lawson"
4214;"Thomas Malory"
4215;"Cupcake Brown"
4216;"Kate Douglas Wiggin"
4217;"Anton Chekhov"
4218;"S.C. Gwynne"
4219;"Karen Kingsbury"
4220;"Jennifer Donnelly"
4221;"Dorothy L. Sayers"
4222;"Robert Sabuda"
4223;"Ross King"
4224;"Noel Streatfeild"
4225;"Harry Gregson-Williams"
4226;"Carolyn Brown"
4227;"E.E. Cummings"
4228;"Sara Raasch"
4229;"Matthew  Thomas"
4230;"Mary Pipher"
4231;"Kate Brian"
4232;"Russell Hoban"
4233;"Max Barry"
4234;"Cece Bell"
4235;"Jude Deveraux"
4236;"Jonathan Maberry"
4237;"Charles R. Cross"
4238;"Thucydides"
4239;"Richard Kadrey"
4240;"John Hart"
4241;"Tim Harford"
4242;"Drew Daywalt"
4243;"Katie J. Davis"
4244;"Kathleen Kent"
4245;"Thomas Mann"
4246;"Patricia Reilly Giff"
4247;"Heather Brewer"
4248;"Barry Schwartz"
4249;"Annette Curtis Klause"
4250;"Alexander Osterwalder"
4251;"Stephen Greenblatt"
4252;"Margaret George"
4253;"Norman Doidge"
4254;"Barry Lyga"
4255;"J. Ryan Stradal"
4256;"Ann McGovern"
4257;"Alaa Al Aswany"
4258;"Brian  McClellan"
4259;"Koren Zailckas"
4260;"Bree Despain"
4261;"Bill Buford"
4262;"Clarissa Pinkola Estos"
4263;"Chris Anderson"
4264;"Adolf Hitler"
4265;"Aleatha Romig"
4266;"Sean Covey"
4267;"Tom Angleberger"
4268;"Thanhha Lai"
4269;"Jude Fisher"
4270;"Guy Kawasaki"
4271;"Wes  Moore"
4272;"Ariana Franklin"
4273;"Ruth Stiles Gannett"
4274;"Greg Iles"
4275;"Jay McInerney"
4276;"Syd Hoff"
4277;"Giovanni Boccaccio"
4278;"Alice Munro"
4279;"Eileen Christelow"
4280;"Rachel Van Dyken"
4281;"Lilian Jackson Braun"
4282;"Nyrae Dawn"
4283;"Courtney Cole"
4284;"Neil Patrick Harris"
4285;"Josh McDowell"
4286;"Cherie Priest"
4287;"Rita Mae Brown"
4288;"Marianne Williamson"
4289;"Charles Portis"
4290;"Susan  Jeffers"
4291;"Matthew Dicks"
4292;"Susan Crandall"
4293;"Brian Staveley"
4294;"Monica Ali"
4295;"Sally Green"
4296;"Nikos Kazantzakis"
4297;"William H. Armstrong"
4298;"Lawrence M. Krauss"
4299;"Slash"
4300;"Rachel Carson"
4301;"Holly Madison"
4302;"Nadia Hashimi"
4303;"Martha Stout"
4304;"Charles Belfoure"
4305;"Morgan Rhodes"
4306;"Esther Hicks"
4307;"Henry Fielding"
4308;"Sherwood Anderson"
4309;"Matthew Inman"
4310;"Diana L. Paxson"
4311;"Per Petterson"
4312;"Doug Moench"
4313;"Brad Thor"
4314;"John Fante"
4315;"Rick Bragg"
